INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.5 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\super\\Documents\\extracurricular\\keyboard\\V2\\keyboard-layout-v2.1-explicit.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 6.97, "y": -8.2, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:137: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:144: Switches by nets: {}
DEBUG: key_placer.py:148: Diodes by switch: {'SW106': ['D106'], 'SW24': ['D24'], 'SW26': ['D26'], 'SW47': ['D47'], 'SW69': ['D69'], 'SW78': ['D78'], 'SW52': ['D52'], 'SW70': ['D70'], 'SW58': ['D58'], 'SW77': ['D77'], 'SW61': ['D61'], 'SW57': ['D57'], 'SW18': ['D18'], 'SW38': ['D38'], 'SW72': ['D72'], 'SW22': ['D22'], 'SW89': ['D89'], 'SW88': ['D88'], 'SW9': ['D9'], 'SW50': ['D50'], 'SW96': ['D96'], 'SW92': ['D92'], 'SW44': ['D44'], 'SW13': ['D13'], 'SW86': ['D86'], 'SW93': ['D93'], 'SW3': ['D3'], 'SW56': ['D56'], 'SW11': ['D11'], 'SW110': ['D110'], 'SW66': ['D66'], 'SW80': ['D80'], 'SW53': ['D53'], 'SW16': ['D16'], 'SW10': ['D10'], 'SW14': ['D14'], 'SW30': ['D30'], 'SW99': ['D99'], 'SW109': ['D109'], 'SW20': ['D20'], 'SW27': ['D27'], 'SW39': ['D39'], 'SW48': ['D48'], 'SW59': ['D59'], 'SW87': ['D87'], 'SW5': ['D5'], 'SW68': ['D68'], 'SW40': ['D40'], 'SW64': ['D64'], 'SW91': ['D91'], 'SW23': ['D23'], 'SW94': ['D94'], 'SW45': ['D45'], 'SW7': ['D7'], 'SW37': ['D37'], 'SW55': ['D55'], 'SW19': ['D19'], 'SW98': ['D98'], 'SW74': ['D74'], 'SW17': ['D17'], 'SW108': ['D108'], 'SW63': ['D63'], 'SW12': ['D12'], 'SW65': ['D65'], 'SW60': ['D60'], 'SW15': ['D15'], 'SW75': ['D75'], 'SW2': ['D2'], 'SW34': ['D34'], 'SW4': ['D4'], 'SW21': ['D21'], 'SW31': ['D31'], 'SW82': ['D82'], 'SW28': ['D28'], 'SW107': ['D107'], 'SW104': ['D104'], 'SW83': ['D83'], 'SW105': ['D105'], 'SW73': ['D73'], 'SW36': ['D36'], 'SW1': ['D1'], 'SW90': ['D90'], 'SW41': ['D41'], 'SW29': ['D29'], 'SW79': ['D79'], 'SW81': ['D81'], 'SW25': ['D25'], 'SW62': ['D62'], 'SW97': ['D97'], 'SW46': ['D46'], 'SW6': ['D6'], 'SW51': ['D51'], 'SW42': ['D42'], 'SW54': ['D54'], 'SW102': ['D102'], 'SW33': ['D33'], 'SW43': ['D43'], 'SW84': ['D84'], 'SW8': ['D8'], 'SW76': ['D76'], 'SW49': ['D49'], 'SW100': ['D100'], 'SW67': ['D67'], 'SW35': ['D35'], 'SW32': ['D32'], 'SW71': ['D71'], 'SW85': ['D85'], 'SW101': ['D101'], 'SW95': ['D95'], 'SW103': ['D103']}
INFO: kle_serial.py:1038: User layout: [['Esc\n\n\n\n1', 'F1\n\n\n\n2', 'F2\n\n\n\n3', 'F3\n\n\n\n4', 'F4\n\n\n\n5', 'F5\n\n\n\n6', 'F6\n\n\n\n7', 'F7\n\n\n\n8', 'F8\n\n\n\n9', 'F9\n\n\n\n10', 'F10\n\n\n\n11', 'F11\n\n\n\n69', 'F12\n\n\n\n70', 'F13/VOL+\n\n\n\n71', 'F14/VOL-\n\n\n\n72', {'x': 0.25}, 'F15\n\n\n\n73', 'F16\n\n\n\n74', 'F17\n\n\n\n75', {'x': 0.25}, 'F18/CALC\n\n\n\n77', 'Scroll Lock\n\n\n\n68', 'Search/Menu\n\n\n\n76', 'Lock\n\n\n\n67'], ['`\n\n\n\n12', '1\n\n\n\n13', '2\n\n\n\n14', '3\n\n\n\n15', '4\n\n\n\n16', '5\n\n\n\n17', '6\n\n\n\n18', '7\n\n\n\n19', '8\n\n\n\n20', '9\n\n\n\n21', '0\n\n\n\n22', '-\n\n\n\n78', '=\n\n\n\n79', {'w': 2}, 'Backspace\n\n\n\n80', {'x': 0.25}, 'Insert\n\n\n\n81', 'Home\n\n\n\n82', 'PgUp\n\n\n\n83', {'x': 0.25}, 'Num Lock\n\n\n\n88', '/\n\n\n\n87', '*\n\n\n\n86', '-\n\n\n\n85'], [{'w': 1.5}, 'Tab\n\n\n\n23', 'Q\n\n\n\n24', 'W\n\n\n\n25', 'E\n\n\n\n26', 'R\n\n\n\n27', 'T\n\n\n\n28', 'Y\n\n\n\n29', 'U\n\n\n\n30', 'I\n\n\n\n31', 'O\n\n\n\n32', 'P\n\n\n\n33', '[\n\n\n\n89', ']\n\n\n\n90', {'w': 1.5}, '\\\n\n\n\n91', {'x': 0.25}, 'Delete\n\n\n\n92', 'End\n\n\n\n93', 'PgDn\n\n\n\n94', {'x': 0.25}, '7\n\n\n\n99', '8\n\n\n\n98', '9\n\n\n\n97', {'h': 2}, '+\n\n\n\n96'], [{'w': 1.75}, 'Caps Lock\n\n\n\n34', 'A\n\n\n\n35', 'S\n\n\n\n36', 'D\n\n\n\n37', 'F\n\n\n\n38', 'G\n\n\n\n39', 'H\n\n\n\n40', 'J\n\n\n\n41', 'K\n\n\n\n42', 'L\n\n\n\n43', ';\n\n\n\n44', "'\n\n\n\n100", {'w': 2.25}, 'Enter\n\n\n\n101', {'x': 3.5}, '4\n\n\n\n95', '5\n\n\n\n109', '6\n\n\n\n84'], [{'w': 2.25}, 'Shift\n\n\n\n45', 'Z\n\n\n\n46', 'X\n\n\n\n47', 'C\n\n\n\n48', 'V\n\n\n\n49', 'B\n\n\n\n50', 'N\n\n\n\n51', 'M\n\n\n\n52', ',\n\n\n\n53', '.\n\n\n\n54', '/\n\n\n\n55', {'w': 2.75}, 'Shift\n\n\n\n102', {'x': 1.25}, '↑\n\n\n\n104', {'x': 1.25}, '1\n\n\n\n106', '2\n\n\n\n65', '3\n\n\n\n108', {'h': 2}, 'Enter\n\n\n\n107'], [{'w': 1.25}, 'Ctrl\n\n\n\n56', {'w': 1.25}, 'Win\n\n\n\n57', {'w': 1.25}, 'Alt\n\n\n\n58', {'w': 6.25}, 'Space\n\n\n\n59', {'w': 1.25}, 'Alt\n\n\n\n60', {'w': 1.25}, 'Fn\n\n\n\n61', {'w': 1.25}, 'Win\n\n\n\n62', {'w': 1.25}, 'Ctrl\n\n\n\n63', {'x': 0.25}, '←\n\n\n\n103', '↓\n\n\n\n105', '→\n\n\n\n66', {'x': 0.25, 'w': 2}, '0\n\n\n\n110', '.\n\n\n\n64']]
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:119: Setting SW58 footprint position: (88106250, 133350000)
DEBUG: board_modifier.py:119: Setting SW59 footprint position: (159543750, 133350000)
DEBUG: board_modifier.py:119: Setting SW60 footprint position: (230981250, 133350000)
DEBUG: board_modifier.py:119: Setting SW61 footprint position: (254793750, 133350000)
DEBUG: board_modifier.py:119: Setting SW62 footprint position: (278606250, 133350000)
DEBUG: board_modifier.py:119: Setting SW63 footprint position: (302418750, 133350000)
DEBUG: board_modifier.py:119: Setting SW103 footprint position: (328612500, 133350000)
DEBUG: board_modifier.py:119: Setting SW105 footprint position: (347662500, 133350000)
DEBUG: board_modifier.py:119: Setting SW66 footprint position: (366712500, 133350000)
DEBUG: board_modifier.py:119: Setting SW110 footprint position: (400050000, 133350000)
DEBUG: board_modifier.py:119: Setting SW64 footprint position: (428625000, 133350000)
INFO: key_placer.py:1188: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=6.97, y=-8.2, orientation=180.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (45070000, 29900001)
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (64120000, 29900001)
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (83170000, 29900001)
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (102220000, 29900001)
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (121270000, 29900001)
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (140320000, 29900001)
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (159370000, 29900001)
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (178420000, 29900001)
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (197470000, 29900001)
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (216520000, 29900001)
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (235570000, 29900001)
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:119: Setting D12 footprint position: (45070000, 48950001)
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (64120000, 48950001)
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (83170000, 48950001)
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (102220000, 48950001)
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (121270000, 48950001)
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (140320000, 48950001)
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (159370000, 48950001)
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (178420000, 48950001)
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (197470000, 48950001)
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (216520000, 48950001)
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (235570000, 48950001)
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (42862500, 76200000)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (49832500, 68000001)
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (66675000, 76200000)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (73645000, 68000001)
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (85725000, 76200000)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (92695000, 68000001)
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (111745000, 68000001)
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (123825000, 76200000)
DEBUG: board_modifier.py:119: Setting D27 footprint position: (130795000, 68000001)
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (142875000, 76200000)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (149845000, 68000001)
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (161925000, 76200000)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (168895000, 68000001)
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (180975000, 76200000)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (187945000, 68000001)
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (200025000, 76200000)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (206995000, 68000001)
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (219075000, 76200000)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (226045000, 68000001)
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (238125000, 76200000)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (245095000, 68000001)
DEBUG: board_modifier.py:132: Getting SW34 footprint position: (45243750, 95250000)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (52213750, 87050001)
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (71437500, 95250000)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (78407500, 87050001)
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (90487500, 95250000)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (97457500, 87050001)
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (109537500, 95250000)
DEBUG: board_modifier.py:119: Setting D37 footprint position: (116507500, 87050001)
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (128587500, 95250000)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (135557500, 87050001)
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (147637500, 95250000)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (154607500, 87050001)
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (166687500, 95250000)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (173657500, 87050001)
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (185737500, 95250000)
DEBUG: board_modifier.py:119: Setting D41 footprint position: (192707500, 87050001)
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (204787500, 95250000)
DEBUG: board_modifier.py:119: Setting D42 footprint position: (211757500, 87050001)
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (223837500, 95250000)
DEBUG: board_modifier.py:119: Setting D43 footprint position: (230807500, 87050001)
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (242887500, 95250000)
DEBUG: board_modifier.py:119: Setting D44 footprint position: (249857500, 87050001)
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (50006250, 114300000)
DEBUG: board_modifier.py:119: Setting D45 footprint position: (56976250, 106100001)
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (80962500, 114300000)
DEBUG: board_modifier.py:119: Setting D46 footprint position: (87932500, 106100001)
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (100012500, 114300000)
DEBUG: board_modifier.py:119: Setting D47 footprint position: (106982500, 106100001)
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (119062500, 114300000)
DEBUG: board_modifier.py:119: Setting D48 footprint position: (126032500, 106100001)
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (138112500, 114300000)
DEBUG: board_modifier.py:119: Setting D49 footprint position: (145082500, 106100001)
DEBUG: board_modifier.py:132: Getting SW50 footprint position: (157162500, 114300000)
DEBUG: board_modifier.py:119: Setting D50 footprint position: (164132500, 106100001)
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (176212500, 114300000)
DEBUG: board_modifier.py:119: Setting D51 footprint position: (183182500, 106100001)
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (195262500, 114300000)
DEBUG: board_modifier.py:119: Setting D52 footprint position: (202232500, 106100001)
DEBUG: board_modifier.py:132: Getting SW53 footprint position: (214312500, 114300000)
DEBUG: board_modifier.py:119: Setting D53 footprint position: (221282500, 106100001)
DEBUG: board_modifier.py:132: Getting SW54 footprint position: (233362500, 114300000)
DEBUG: board_modifier.py:119: Setting D54 footprint position: (240332500, 106100001)
DEBUG: board_modifier.py:132: Getting SW55 footprint position: (252412500, 114300000)
DEBUG: board_modifier.py:119: Setting D55 footprint position: (259382500, 106100001)
DEBUG: board_modifier.py:132: Getting SW56 footprint position: (40481250, 133350000)
DEBUG: board_modifier.py:119: Setting D56 footprint position: (47451250, 125150001)
DEBUG: board_modifier.py:132: Getting SW57 footprint position: (64293750, 133350000)
DEBUG: board_modifier.py:119: Setting D57 footprint position: (71263750, 125150001)
DEBUG: board_modifier.py:132: Getting SW58 footprint position: (88106250, 133350000)
DEBUG: board_modifier.py:119: Setting D58 footprint position: (95076250, 125150001)
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (159543750, 133350000)
DEBUG: board_modifier.py:119: Setting D59 footprint position: (166513750, 125150001)
DEBUG: board_modifier.py:132: Getting SW60 footprint position: (230981250, 133350000)
DEBUG: board_modifier.py:119: Setting D60 footprint position: (237951250, 125150001)
DEBUG: board_modifier.py:132: Getting SW61 footprint position: (254793750, 133350000)
DEBUG: board_modifier.py:119: Setting D61 footprint position: (261763750, 125150001)
DEBUG: board_modifier.py:132: Getting SW62 footprint position: (278606250, 133350000)
DEBUG: board_modifier.py:119: Setting D62 footprint position: (285576250, 125150001)
DEBUG: board_modifier.py:132: Getting SW63 footprint position: (302418750, 133350000)
DEBUG: board_modifier.py:119: Setting D63 footprint position: (309388750, 125150001)
DEBUG: board_modifier.py:132: Getting SW64 footprint position: (428625000, 133350000)
DEBUG: board_modifier.py:119: Setting D64 footprint position: (435595000, 125150001)
DEBUG: board_modifier.py:132: Getting SW65 footprint position: (409575000, 114300000)
DEBUG: board_modifier.py:119: Setting D65 footprint position: (416545000, 106100001)
DEBUG: board_modifier.py:132: Getting SW66 footprint position: (366712500, 133350000)
DEBUG: board_modifier.py:119: Setting D66 footprint position: (373682500, 125150001)
DEBUG: board_modifier.py:132: Getting SW67 footprint position: (447675000, 38100000)
DEBUG: board_modifier.py:119: Setting D67 footprint position: (454645000, 29900001)
DEBUG: board_modifier.py:132: Getting SW68 footprint position: (409575000, 38100000)
DEBUG: board_modifier.py:119: Setting D68 footprint position: (416545000, 29900001)
DEBUG: board_modifier.py:132: Getting SW69 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting D69 footprint position: (254620000, 29900001)
DEBUG: board_modifier.py:132: Getting SW70 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:119: Setting D70 footprint position: (273670000, 29900001)
DEBUG: board_modifier.py:132: Getting SW71 footprint position: (285750000, 38100000)
DEBUG: board_modifier.py:119: Setting D71 footprint position: (292720000, 29900001)
DEBUG: board_modifier.py:132: Getting SW72 footprint position: (304800000, 38100000)
DEBUG: board_modifier.py:119: Setting D72 footprint position: (311770000, 29900001)
DEBUG: board_modifier.py:132: Getting SW73 footprint position: (328612500, 38100000)
DEBUG: board_modifier.py:119: Setting D73 footprint position: (335582500, 29900001)
DEBUG: board_modifier.py:132: Getting SW74 footprint position: (347662500, 38100000)
DEBUG: board_modifier.py:119: Setting D74 footprint position: (354632500, 29900001)
DEBUG: board_modifier.py:132: Getting SW75 footprint position: (366712500, 38100000)
DEBUG: board_modifier.py:119: Setting D75 footprint position: (373682500, 29900001)
DEBUG: board_modifier.py:132: Getting SW76 footprint position: (428625000, 38100000)
DEBUG: board_modifier.py:119: Setting D76 footprint position: (435595000, 29900001)
DEBUG: board_modifier.py:132: Getting SW77 footprint position: (390525000, 38100000)
DEBUG: board_modifier.py:119: Setting D77 footprint position: (397495000, 29900001)
DEBUG: board_modifier.py:132: Getting SW78 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:119: Setting D78 footprint position: (254620000, 48950001)
DEBUG: board_modifier.py:132: Getting SW79 footprint position: (266700000, 57150000)
DEBUG: board_modifier.py:119: Setting D79 footprint position: (273670000, 48950001)
DEBUG: board_modifier.py:132: Getting SW80 footprint position: (295275000, 57150000)
DEBUG: board_modifier.py:119: Setting D80 footprint position: (302245000, 48950001)
DEBUG: board_modifier.py:132: Getting SW81 footprint position: (328612500, 57150000)
DEBUG: board_modifier.py:119: Setting D81 footprint position: (335582500, 48950001)
DEBUG: board_modifier.py:132: Getting SW82 footprint position: (347662500, 57150000)
DEBUG: board_modifier.py:119: Setting D82 footprint position: (354632500, 48950001)
DEBUG: board_modifier.py:132: Getting SW83 footprint position: (366712500, 57150000)
DEBUG: board_modifier.py:119: Setting D83 footprint position: (373682500, 48950001)
DEBUG: board_modifier.py:132: Getting SW84 footprint position: (428625000, 95250000)
DEBUG: board_modifier.py:119: Setting D84 footprint position: (435595000, 87050001)
DEBUG: board_modifier.py:132: Getting SW85 footprint position: (447675000, 57150000)
DEBUG: board_modifier.py:119: Setting D85 footprint position: (454645000, 48950001)
DEBUG: board_modifier.py:132: Getting SW86 footprint position: (428625000, 57150000)
DEBUG: board_modifier.py:119: Setting D86 footprint position: (435595000, 48950001)
DEBUG: board_modifier.py:132: Getting SW87 footprint position: (409575000, 57150000)
DEBUG: board_modifier.py:119: Setting D87 footprint position: (416545000, 48950001)
DEBUG: board_modifier.py:132: Getting SW88 footprint position: (390525000, 57150000)
DEBUG: board_modifier.py:119: Setting D88 footprint position: (397495000, 48950001)
DEBUG: board_modifier.py:132: Getting SW89 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:119: Setting D89 footprint position: (264145000, 68000001)
DEBUG: board_modifier.py:132: Getting SW90 footprint position: (276225000, 76200000)
DEBUG: board_modifier.py:119: Setting D90 footprint position: (283195000, 68000001)
DEBUG: board_modifier.py:132: Getting SW91 footprint position: (300037500, 76200000)
DEBUG: board_modifier.py:119: Setting D91 footprint position: (307007500, 68000001)
DEBUG: board_modifier.py:132: Getting SW92 footprint position: (328612500, 76200000)
DEBUG: board_modifier.py:119: Setting D92 footprint position: (335582500, 68000001)
DEBUG: board_modifier.py:132: Getting SW93 footprint position: (347662500, 76200000)
DEBUG: board_modifier.py:119: Setting D93 footprint position: (354632500, 68000001)
DEBUG: board_modifier.py:132: Getting SW94 footprint position: (366712500, 76200000)
DEBUG: board_modifier.py:119: Setting D94 footprint position: (373682500, 68000001)
DEBUG: board_modifier.py:132: Getting SW95 footprint position: (390525000, 95250000)
DEBUG: board_modifier.py:119: Setting D95 footprint position: (397495000, 87050001)
DEBUG: board_modifier.py:132: Getting SW96 footprint position: (447675000, 85725000)
DEBUG: board_modifier.py:119: Setting D96 footprint position: (454645000, 77525001)
DEBUG: board_modifier.py:132: Getting SW97 footprint position: (428625000, 76200000)
DEBUG: board_modifier.py:119: Setting D97 footprint position: (435595000, 68000001)
DEBUG: board_modifier.py:132: Getting SW98 footprint position: (409575000, 76200000)
DEBUG: board_modifier.py:119: Setting D98 footprint position: (416545000, 68000001)
DEBUG: board_modifier.py:132: Getting SW99 footprint position: (390525000, 76200000)
DEBUG: board_modifier.py:119: Setting D99 footprint position: (397495000, 68000001)
DEBUG: board_modifier.py:132: Getting SW100 footprint position: (261937500, 95250000)
DEBUG: board_modifier.py:119: Setting D100 footprint position: (268907500, 87050001)
DEBUG: board_modifier.py:132: Getting SW101 footprint position: (292893750, 95250000)
DEBUG: board_modifier.py:119: Setting D101 footprint position: (299863750, 87050001)
DEBUG: board_modifier.py:132: Getting SW102 footprint position: (288131250, 114300000)
DEBUG: board_modifier.py:119: Setting D102 footprint position: (295101250, 106100001)
DEBUG: board_modifier.py:132: Getting SW103 footprint position: (328612500, 133350000)
DEBUG: board_modifier.py:119: Setting D103 footprint position: (335582500, 125150001)
DEBUG: board_modifier.py:132: Getting SW104 footprint position: (347662500, 114300000)
DEBUG: board_modifier.py:119: Setting D104 footprint position: (354632500, 106100001)
DEBUG: board_modifier.py:132: Getting SW105 footprint position: (347662500, 133350000)
DEBUG: board_modifier.py:119: Setting D105 footprint position: (354632500, 125150001)
DEBUG: board_modifier.py:132: Getting SW106 footprint position: (390525000, 114300000)
DEBUG: board_modifier.py:119: Setting D106 footprint position: (397495000, 106100001)
DEBUG: board_modifier.py:132: Getting SW107 footprint position: (447675000, 123825000)
DEBUG: board_modifier.py:119: Setting D107 footprint position: (454645000, 115625001)
DEBUG: board_modifier.py:132: Getting SW108 footprint position: (428625000, 114300000)
DEBUG: board_modifier.py:119: Setting D108 footprint position: (435595000, 106100001)
DEBUG: board_modifier.py:132: Getting SW109 footprint position: (409575000, 95250000)
DEBUG: board_modifier.py:119: Setting D109 footprint position: (416545000, 87050001)
DEBUG: board_modifier.py:132: Getting SW110 footprint position: (400050000, 133350000)
DEBUG: board_modifier.py:119: Setting D110 footprint position: (407020000, 125150001)
DEBUG: key_placer.py:934: Placing additional elements for SW11
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW60
DEBUG: board_modifier.py:132: Getting SW60 footprint position: (230981250, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST60 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW20
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST20 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW26
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (104775000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST26 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW89
DEBUG: board_modifier.py:132: Getting SW89 footprint position: (257175000, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST89 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW108
DEBUG: board_modifier.py:132: Getting SW108 footprint position: (428625000, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST108 footprint in C:\Users\super\Documents\extracurricular\keyboard\V2\V2.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW67
DEBUG: board_modifier.py:132: Getting SW67 footprint position: (447675000, 38100000)
